1.005769999999999997e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.008089999999999958e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.010420000000000068e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.012750000000000039e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.015080000000000010e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.017419999999999991e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.019769999999999982e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.022119999999999973e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.024469999999999964e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.026829999999999965e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.029199999999999976e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.031569999999999987e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.033950000000000008e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.036340000000000039e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.038720000000000060e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.041119999999999962e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.043520000000000003e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.045920000000000044e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.048339999999999966e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.050750000000000017e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.053169999999999940e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.055600000000000011e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.058039999999999953e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.060470000000000024e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.062919999999999976e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.065370000000000067e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.067830000000000029e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.070289999999999991e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.072749999999999954e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.075229999999999936e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.077710000000000057e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.080190000000000039e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.082680000000000031e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.085180000000000033e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.087680000000000036e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.090190000000000048e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.092700000000000060e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.095219999999999944e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.097739999999999966e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.100269999999999998e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.102810000000000040e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.105349999999999944e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.107899999999999996e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.110450000000000048e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.113009999999999972e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.115580000000000044e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.118149999999999977e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.120730000000000059e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.123310000000000003e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.125899999999999956e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.128500000000000059e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.131100000000000022e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.133709999999999996e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.136319999999999969e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.138939999999999952e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.141559999999999936e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.144199999999999939e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.146829999999999933e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.149479999999999946e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.152129999999999960e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.154779999999999973e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.157439999999999997e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.160110000000000030e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.162789999999999935e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.165469999999999978e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.168150000000000022e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.170849999999999946e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.173550000000000010e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.176249999999999934e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.178960000000000008e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.181679999999999953e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.184410000000000046e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.187140000000000001e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.189869999999999955e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.192620000000000069e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.195360000000000034e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.198120000000000018e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.200880000000000003e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.203649999999999998e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.206419999999999992e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.209210000000000007e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.211990000000000012e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.214790000000000036e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.217590000000000061e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.220389999999999947e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.223209999999999992e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.226030000000000036e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.228849999999999942e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.231690000000000007e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.234529999999999933e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.237369999999999998e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.240219999999999934e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.243080000000000018e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.245949999999999974e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.248820000000000069e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.251700000000000035e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.254589999999999872e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.257479999999999987e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.260380000000000111e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.263279999999999959e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.266190000000000093e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.269109999999999960e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.272040000000000115e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.274969999999999992e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.277909999999999879e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.280860000000000054e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
