1.283809999999999951e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.286770000000000136e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.289730000000000043e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.292709999999999970e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.295689999999999897e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.298670000000000102e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.301670000000000049e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.304669999999999996e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.307679999999999954e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.310689999999999911e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.313709999999999878e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.316740000000000133e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.319780000000000120e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.322820000000000107e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.325870000000000104e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.328920000000000101e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.331990000000000118e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.335060000000000136e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.338139999999999885e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.341219999999999912e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.344309999999999949e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.347409999999999997e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.350520000000000054e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.353630000000000111e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.356749999999999901e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.359879999999999978e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.363010000000000055e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.366159999999999874e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.369309999999999972e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.372460000000000069e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.375629999999999908e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.378800000000000026e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.381979999999999875e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.385160000000000002e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.388349999999999862e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.391550000000000009e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.394759999999999889e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.397980000000000056e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.401199999999999946e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.404430000000000123e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.407670000000000032e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.410909999999999942e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.414169999999999872e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.417430000000000079e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.420690000000000008e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.423969999999999958e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.427249999999999908e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.430539999999999867e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.433840000000000114e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.437140000000000084e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.440460000000000074e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.443780000000000063e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.447110000000000063e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.450440000000000063e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.453790000000000082e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.457140000000000102e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.460500000000000131e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.463859999999999884e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.467239999999999933e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.470619999999999983e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.474010000000000042e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.477410000000000112e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.480809999999999904e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.484229999999999994e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.487650000000000083e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.491079999999999905e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.494520000000000015e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.497960000000000125e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.501409999999999967e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.504870000000000096e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.508339999999999959e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.511820000000000108e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.515309999999999990e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.518799999999999872e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.522300000000000042e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.525809999999999944e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.529330000000000134e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.532850000000000046e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.536389999999999978e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.539929999999999910e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.543480000000000130e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.547040000000000082e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.550600000000000034e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.554180000000000006e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.557759999999999978e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.561349999999999960e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.564949999999999952e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.568559999999999954e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.572169999999999956e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.575799999999999979e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.579430000000000001e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.583070000000000033e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.586720000000000075e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.590380000000000127e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.594039999999999901e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.597719999999999974e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.601400000000000046e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.605090000000000128e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.608789999999999942e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.612500000000000044e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.616219999999999879e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.619950000000000001e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.623680000000000123e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.627419999999999978e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.631170000000000120e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.634929999999999994e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.638699999999999879e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.642480000000000051e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.646269999999999956e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.650060000000000138e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.653870000000000062e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.657679999999999987e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.661499999999999921e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.665329999999999866e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.669170000000000098e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.673020000000000063e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.676870000000000027e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.680740000000000012e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.684609999999999996e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.688500000000000001e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.692390000000000005e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.696290000000000020e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.700200000000000045e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.704120000000000079e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.708050000000000124e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.711989999999999901e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.715929999999999955e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.719890000000000030e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.723850000000000104e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.727829999999999921e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.731810000000000016e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.735800000000000121e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.739799999999999958e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.743810000000000082e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.747829999999999939e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.751860000000000084e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.755899999999999961e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.759950000000000125e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.764010000000000022e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.768069999999999919e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.772150000000000114e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.776230000000000031e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.780329999999999968e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.784429999999999905e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.788549999999999862e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.792670000000000097e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.796800000000000064e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.800940000000000041e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.805100000000000038e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.809260000000000035e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.813430000000000042e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.817610000000000059e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.821800000000000086e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.826000000000000123e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.830209999999999892e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.834429999999999950e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.838660000000000017e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.842890000000000084e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.847139999999999893e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.851399999999999990e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.855670000000000097e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.859949999999999937e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.864230000000000054e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.868529999999999913e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.872840000000000060e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.877159999999999940e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.881480000000000097e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.885819999999999996e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.890169999999999906e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.894520000000000093e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.898890000000000022e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.903269999999999962e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.907659999999999911e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.912050000000000138e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.916460000000000108e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.920880000000000087e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.925310000000000077e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.929750000000000076e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.934200000000000086e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.938650000000000095e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.943120000000000125e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.947599999999999887e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.952089999999999936e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.956589999999999996e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.961100000000000065e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
